info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/a111/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/a111/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/a111/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/a111/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/a111/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1093/1124 modules 31 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1094/1124 modules 30 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1095/1124 modules 29 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1096/1124 modules 28 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1097/1124 modules 27 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1098/1124 modules 26 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1099/1124 modules 25 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1100/1124 modules 24 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1101/1124 modules 23 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1102/1124 modules 22 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1104/1124 modules 20 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1105/1124 modules 19 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1106/1124 modules 18 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1110/1124 modules 14 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1112/1124 modules 12 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /Users/a111/Desktop/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active /Users/a111/Desktop/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active /Users/a111/Desktop/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1121/1126 modules 5 active /Users/a111/Desktop/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /Users/a111/Desktop/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1123/1126 modules 3 active /Users/a111/Desktop/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1124/1126 modules 2 active /Users/a111/Desktop/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active /Users/a111/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /Users/a111/Desktop/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /Users/a111/Desktop/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /Users/a111/Desktop/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 1124/1133 modules 9 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active /Users/a111/Desktop/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/a111/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/a111/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/a111/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 69% building 1132/1140 modules 8 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 69% building 1132/1141 modules 9 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/nimrod.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/nginx.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/monkey.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 69% building 1135/1153 modules 18 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 69% building 1136/1153 modules 17 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 69% building 1136/1154 modules 18 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/markdown.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 1138/1162 modules 24 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 68% building 1138/1164 modules 26 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/llvm.js
<s> [webpack.Progress] 68% building 1138/1165 modules 27 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1139/1165 modules 26 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 1140/1169 modules 29 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1140/1170 modules 30 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 68% building 1140/1171 modules 31 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 1141/1171 modules 30 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 1141/1172 modules 31 active /Users/a111/Desktop/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1142/1172 modules 30 active /Users/a111/Desktop/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1142/1173 modules 31 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 1142/1174 modules 32 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 1142/1175 modules 33 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1142/1176 modules 34 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 1142/1177 modules 35 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/less.js
<s> [webpack.Progress] 68% building 1142/1178 modules 36 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 68% building 1142/1179 modules 37 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 1143/1179 modules 36 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 1143/1180 modules 37 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1144/1180 modules 36 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1145/1180 modules 35 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1145/1181 modules 36 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 1145/1182 modules 37 active /Users/a111/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 1145/1183 modules 38 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1145/1184 modules 39 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 1145/1185 modules 40 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 1145/1186 modules 41 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 1145/1187 modules 42 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 1145/1188 modules 43 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/ldif.js
<s> [webpack.Progress] 67% building 1145/1189 modules 44 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/lasso.js
<s> [webpack.Progress] 67% building 1145/1190 modules 45 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 1145/1191 modules 46 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 1145/1192 modules 47 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 1145/1193 modules 48 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 1145/1194 modules 49 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 1146/1194 modules 48 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 1146/1195 modules 49 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/kotlin.js
<s> [webpack.Progress] 67% building 1147/1195 modules 48 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/kotlin.js
<s> [webpack.Progress] 67% building 1147/1196 modules 49 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 67% building 1148/1196 modules 48 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 67% building 1148/1197 modules 49 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 1149/1197 modules 48 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 1149/1198 modules 49 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 67% building 1150/1198 modules 48 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 67% building 1150/1199 modules 49 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 67% building 1151/1199 modules 48 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 67% building 1152/1199 modules 47 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 67% building 1153/1199 modules 46 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 67% building 1154/1199 modules 45 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 67% building 1154/1200 modules 46 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/jboss-cli.js
<s> [webpack.Progress] 67% building 1154/1201 modules 47 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 1154/1202 modules 48 active /Users/a111/Desktop/taskbox/node_modules/reactcss/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 1154/1203 modules 49 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 67% building 1154/1204 modules 50 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/java.js
<s> [webpack.Progress] 67% building 1154/1205 modules 51 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 1155/1205 modules 50 active /Users/a111/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 1155/1206 modules 51 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 67% building 1156/1206 modules 50 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 67% building 1157/1206 modules 49 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 67% building 1157/1207 modules 50 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/irpf90.js
<s> [webpack.Progress] 67% building 1157/1208 modules 51 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 67% building 1157/1209 modules 52 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1157/1210 modules 53 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 67% building 1158/1210 modules 52 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 67% building 1159/1210 modules 51 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 67% building 1160/1210 modules 50 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 67% building 1161/1210 modules 49 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 67% building 1162/1210 modules 48 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 67% building 1163/1210 modules 47 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 67% building 1164/1210 modules 46 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 67% building 1165/1210 modules 45 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 67% building 1165/1211 modules 46 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 67% building 1166/1211 modules 45 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 67% building 1167/1211 modules 44 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 67% building 1168/1211 modules 43 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 67% building 1169/1211 modules 42 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 67% building 1170/1211 modules 41 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1171/1211 modules 40 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 67% building 1171/1212 modules 41 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 67% building 1171/1213 modules 42 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 67% building 1171/1214 modules 43 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 67% building 1171/1215 modules 44 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 67% building 1172/1215 modules 43 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 67% building 1173/1215 modules 42 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 67% building 1174/1215 modules 41 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 68% building 1175/1215 modules 40 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 68% building 1176/1215 modules 39 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 68% building 1177/1215 modules 38 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 68% building 1178/1215 modules 37 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 68% building 1179/1215 modules 36 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 68% building 1179/1216 modules 37 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/handlebars.js
<s> [webpack.Progress] 68% building 1180/1216 modules 36 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/handlebars.js
<s> [webpack.Progress] 68% building 1180/1217 modules 37 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/haml.js
<s> [webpack.Progress] 68% building 1180/1218 modules 38 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1181/1218 modules 37 active /Users/a111/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1181/1219 modules 38 active /Users/a111/Desktop/taskbox/node_modules/highlight.js/lib/languages/groovy.js
